{'application_name': 'ISCXVPN2016-PCAPS0-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-ISCXVPN2016-PCAPS0-f10-2024-12-10-22:51:58/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 9], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [2, 3, 4], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
Multi-start LS time     0.5492 sec
MSLS time     0.6568 sec
Local search time     1.5257 sec
Total iteration time    11.7319 sec
End of training - Time       0.73 sec
Model fitting time     0.7292 sec
Total RS time     0.0601 sec
Optimization function time     0.7524 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5746 sec
MSLS time     0.6632 sec
Local search time     1.4837 sec
Total iteration time    13.9522 sec
End of training - Time       0.89 sec
Model fitting time     0.8880 sec
0.07918838618670576 < 0.1 random sampling a configuration to run
Local search time     0.0030 sec
Total iteration time    14.8504 sec
End of training - Time       0.72 sec
Model fitting time     0.7251 sec
Total RS time     0.0574 sec
Optimization function time     0.8655 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5622 sec
MSLS time     0.6516 sec
Local search time     1.5821 sec
Total iteration time    17.1646 sec
End of training - Time       0.75 sec
Model fitting time     0.7471 sec
Total RS time     0.0550 sec
Optimization function time     0.7626 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5604 sec
MSLS time     0.6597 sec
Local search time     1.4880 sec
Total iteration time    19.4077 sec
End of training - Time       0.75 sec
Model fitting time     0.7496 sec
Total RS time     0.0587 sec
Optimization function time     0.7623 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6258 sec
MSLS time     0.7338 sec
Local search time     1.5639 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,0.25,0.75,0.75,0.25,0.25,0.8
9,2,0.5,0.75,0.75,0.0,0.25,0.8
9,2,0.25,0.75,0.0,0.25,0.25,0.8
9,2,0.0,0.75,0.25,0.25,0.25,0.8
9,2,0.0,1.0,0.25,0.25,0.25,0.8
9,2,0.0,1.0,1.0,0.0,0.25,0.8
9,4,0.25,1.0,0.5,0.25,0.0,0.8
9,2,0.25,1.0,1.0,0.0,0.0,0.8
9,2,0.5,0.75,0.0,0.75,0.25,0.8
9,2,0.25,1.0,0.0,0.25,0.0,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,0.25,0.75,0.75,0.25,0.25,0.8,-0.4465219012863115,-491520.0
9,2,0.5,0.75,0.75,0.0,0.25,0.8,-0.4465219012863115,-491520.0
9,2,0.25,0.75,0.0,0.25,0.25,0.8,-0.4465219012863115,-491520.0
9,2,0.0,0.75,0.25,0.25,0.25,0.8,-0.3934470373798535,-491520.0
9,2,0.0,1.0,0.25,0.25,0.25,0.8,-0.459804004692295,-491520.0
9,2,0.0,1.0,1.0,0.0,0.25,0.8,-0.459804004692295,-491520.0
9,4,0.25,1.0,0.5,0.25,0.0,0.8,-0.42906618128744556,-294912.0
9,2,0.25,1.0,1.0,0.0,0.0,0.8,-0.44101734696290334,-491520.0
9,2,0.5,0.75,0.0,0.75,0.25,0.8,-0.47439335811523314,-491520.0
9,2,0.25,1.0,0.0,0.25,0.0,0.8,-0.44101734696290334,-491520.0
Black box function time    14.0777 sec
Total iteration time    35.8060 sec
Starting optimization iteration 309
End of training - Time       0.98 sec
Model fitting time     0.9780 sec
Total RS time     0.0567 sec
Optimization function time     0.8240 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6564 sec
MSLS time     0.7567 sec
Local search time     1.6479 sec
Total iteration time     2.6338 sec
End of training - Time       0.86 sec
Model fitting time     0.8603 sec
0.09391614938708881 < 0.1 random sampling a configuration to run
Local search time     0.0039 sec
Total iteration time     3.5095 sec
End of training - Time       0.80 sec
Model fitting time     0.8053 sec
Total RS time     0.0693 sec
Optimization function time     0.9329 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6957 sec
MSLS time     0.7953 sec
Local search time     1.8063 sec
Total iteration time     6.1290 sec
End of training - Time       0.80 sec
Model fitting time     0.8030 sec
Total RS time     0.0618 sec
Optimization function time     0.9074 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7179 sec
MSLS time     0.8135 sec
Local search time     1.7915 sec
Total iteration time     8.7315 sec
End of training - Time       0.86 sec
Model fitting time     0.8573 sec
Total RS time     0.0601 sec
Optimization function time     0.9447 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7512 sec
MSLS time     0.9341 sec
Local search time     1.9537 sec
Total iteration time    11.5510 sec
End of training - Time       0.75 sec
Model fitting time     0.7514 sec
Total RS time     0.0593 sec
Optimization function time     0.9725 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6912 sec
MSLS time     0.7878 sec
Local search time     1.8295 sec
Total iteration time    14.1401 sec
End of training - Time       0.76 sec
Model fitting time     0.7653 sec
Total RS time     0.0586 sec
Optimization function time     1.0134 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7449 sec
MSLS time     0.8389 sec
Local search time     1.9221 sec
Total iteration time    16.8355 sec
End of training - Time       0.74 sec
Model fitting time     0.7468 sec
Total RS time     0.0600 sec
Optimization function time     1.0049 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6956 sec
MSLS time     0.8622 sec
Local search time     1.9363 sec
Total iteration time    19.5266 sec
End of training - Time       0.85 sec
Model fitting time     0.8512 sec
0.04769577296977123 < 0.1 random sampling a configuration to run
Local search time     0.0031 sec
Total iteration time    20.3882 sec
End of training - Time       0.75 sec
Model fitting time     0.7531 sec
Total RS time     0.0595 sec
Optimization function time     0.9395 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6495 sec
MSLS time     0.7449 sec
Local search time     1.7531 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
9,2,0.5,0.25,0.75,1.0,0.75,0.8
8,4,0.75,0.0,0.0,0.25,0.75,0.8
9,2,0.5,1.0,1.0,1.0,0.75,0.8
9,2,0.25,0.75,0.75,1.0,0.75,0.8
6,2,0.5,1.0,1.0,1.0,0.75,0.8
7,2,0.75,0.75,0.75,1.0,0.75,0.8
9,2,0.0,0.25,1.0,1.0,0.75,0.8
9,2,0.75,0.25,0.75,1.0,0.75,0.8
6,3,0.25,1.0,0.5,0.75,0.25,0.4
7,2,0.0,0.0,1.0,1.0,0.75,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
9,2,0.5,0.25,0.75,1.0,0.75,0.8,-0.3375940090073162,-491520.0
8,4,0.75,0.0,0.0,0.25,0.75,0.8,-0.2867051501009681,-294912.0
9,2,0.5,1.0,1.0,1.0,0.75,0.8,-0.33849172797505006,-491520.0
9,2,0.25,0.75,0.75,1.0,0.75,0.8,-0.4465219012863115,-491520.0
6,2,0.5,1.0,1.0,1.0,0.75,0.8,-0.21213507660671357,-491520.0
7,2,0.75,0.75,0.75,1.0,0.75,0.8,-0.26572619231384537,-491520.0
9,2,0.0,0.25,1.0,1.0,0.75,0.8,-0.5224659026685686,-491520.0
9,2,0.75,0.25,0.75,1.0,0.75,0.8,-0.5224659026685686,-491520.0
6,3,0.25,1.0,0.5,0.75,0.25,0.4,-0.109020427528263,-393216.0
7,2,0.0,0.0,1.0,1.0,0.75,0.8,-0.35106739583074675,-491520.0
Black box function time    13.6956 sec
Total iteration time    36.5966 sec
Starting optimization iteration 310
End of training - Time       0.81 sec
Model fitting time     0.8118 sec
Total RS time     0.0598 sec
Optimization function time     0.8525 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6158 sec
MSLS time     0.7072 sec
Local search time     1.6276 sec
Total iteration time     2.4478 sec
End of training - Time       0.73 sec
Model fitting time     0.7294 sec
Total RS time     0.0563 sec
Optimization function time     0.7896 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6747 sec
MSLS time     0.7676 sec
Local search time     1.6228 sec
Total iteration time     4.8078 sec
End of training - Time       0.82 sec
Model fitting time     0.8214 sec
Total RS time     0.0552 sec
Optimization function time     0.8379 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5384 sec
MSLS time     0.6290 sec
Local search time     1.5308 sec
Total iteration time     7.1677 sec
End of training - Time       0.71 sec
Model fitting time     0.7077 sec
Total RS time     0.0542 sec
Optimization function time     0.7860 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6408 sec
MSLS time     0.7939 sec
Local search time     1.6420 sec
Total iteration time     9.5250 sec
End of training - Time       0.69 sec
Model fitting time     0.6943 sec
0.016622147114596086 < 0.1 random sampling a configuration to run
Local search time     0.0028 sec
Total iteration time    10.2287 sec
End of training - Time       0.71 sec
Model fitting time     0.7123 sec
Total RS time     0.0528 sec
Optimization function time     0.6670 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6693 sec
MSLS time     0.7633 sec
Local search time     1.4922 sec
Total iteration time    12.4409 sec
End of training - Time       0.82 sec
Model fitting time     0.8216 sec
Total RS time     0.0554 sec
Optimization function time     0.7389 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6212 sec
MSLS time     0.7146 sec
Local search time     1.5182 sec
Total iteration time    14.7883 sec
End of training - Time       0.72 sec
Model fitting time     0.7249 sec
Total RS time     0.0552 sec
Optimization function time     0.7723 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5493 sec
MSLS time     0.6412 sec
Local search time     1.4777 sec
Total iteration time    16.9985 sec
End of training - Time       0.72 sec
Model fitting time     0.7170 sec
Total RS time     0.0551 sec
Optimization function time     0.7413 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5648 sec
MSLS time     0.6539 sec
Local search time     1.4576 sec
Total iteration time    19.1806 sec
End of training - Time       0.71 sec
Model fitting time     0.7140 sec
Total RS time     0.0526 sec
Optimization function time     0.6763 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5180 sec
MSLS time     0.6043 sec
Local search time     1.3405 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
10,2,0.0,0.25,0.75,0.0,0.75,0.6
10,2,0.0,0.25,0.75,0.0,0.75,0.8
10,2,0.0,0.0,0.75,0.0,1.0,0.8
10,4,0.0,0.25,0.75,0.0,0.75,0.8
6,2,0.5,0.0,0.25,0.25,0.5,0.6
6,2,0.5,0.0,1.0,0.0,0.5,0.6
6,2,0.75,0.0,1.0,0.0,0.5,0.4
10,2,0.75,0.0,0.5,0.0,1.0,0.8
6,2,0.5,0.0,0.5,0.25,0.25,0.6
10,2,0.75,0.0,0.5,0.0,0.5,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
10,2,0.0,0.25,0.75,0.0,0.75,0.6,-0.6100265403960188,-491520.0
10,2,0.0,0.25,0.75,0.0,0.75,0.8,-0.6100265403960188,-491520.0
10,2,0.0,0.0,0.75,0.0,1.0,0.8,-0.5198922133499477,-491520.0
10,4,0.0,0.25,0.75,0.0,0.75,0.8,-0.5212842981998567,-294912.0
6,2,0.5,0.0,0.25,0.25,0.5,0.6,-0.21213507660671357,-491520.0
6,2,0.5,0.0,1.0,0.0,0.5,0.6,-0.319278350612437,-491520.0
6,2,0.75,0.0,1.0,0.0,0.5,0.4,-0.319278350612437,-491520.0
10,2,0.75,0.0,0.5,0.0,1.0,0.8,-0.5040677148237636,-491520.0
6,2,0.5,0.0,0.5,0.25,0.25,0.6,-0.21213507660671357,-491520.0
10,2,0.75,0.0,0.5,0.0,0.5,0.8,-0.5932159729311413,-491520.0
Black box function time    11.1810 sec
Total iteration time    32.4217 sec
Starting optimization iteration 311
End of training - Time       0.79 sec
Model fitting time     0.7875 sec
Total RS time     0.0553 sec
Optimization function time     0.6485 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5127 sec
MSLS time     0.6880 sec
Local search time     1.4008 sec
Total iteration time     2.1957 sec
End of training - Time       0.70 sec
Model fitting time     0.7059 sec
Total RS time     0.0564 sec
Optimization function time     0.6864 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5414 sec
MSLS time     0.6426 sec
Local search time     1.3942 sec
Total iteration time     4.3031 sec
End of training - Time       0.79 sec
Model fitting time     0.7876 sec
Total RS time     0.0603 sec
Optimization function time     0.7136 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5820 sec
MSLS time     0.6822 sec
Local search time     1.4657 sec
Total iteration time     6.5658 sec
End of training - Time       0.85 sec
Model fitting time     0.8529 sec
Total RS time     0.0554 sec
Optimization function time     0.6780 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6015 sec
MSLS time     0.6917 sec
Local search time     1.4354 sec
Total iteration time     8.8617 sec
End of training - Time       0.70 sec
Model fitting time     0.7015 sec
Total RS time     0.0550 sec
Optimization function time     0.7708 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5220 sec
MSLS time     0.6142 sec
Local search time     1.4479 sec
Total iteration time    11.0184 sec
End of training - Time       0.72 sec
Model fitting time     0.7197 sec
Total RS time     0.0534 sec
Optimization function time     0.6770 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5027 sec
MSLS time     0.6038 sec
Local search time     1.3414 sec
Total iteration time    13.0868 sec
End of training - Time       0.70 sec
Model fitting time     0.7017 sec
Total RS time     0.0527 sec
Optimization function time     0.6353 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5256 sec
MSLS time     0.6168 sec
Local search time     1.3136 sec
Total iteration time    15.1096 sec
End of training - Time       0.80 sec
Model fitting time     0.8018 sec
Total RS time     0.0539 sec
Optimization function time     0.6825 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5663 sec
MSLS time     0.7061 sec
Local search time     1.4517 sec
Total iteration time    17.3707 sec
End of training - Time       0.74 sec
Model fitting time     0.7467 sec
Total RS time     0.1180 sec
Optimization function time     0.6615 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5750 sec
MSLS time     0.6657 sec
Local search time     1.4532 sec
Total iteration time    19.5848 sec
End of training - Time       0.82 sec
Model fitting time     0.8179 sec
Total RS time     0.0556 sec
Optimization function time     0.7637 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6563 sec
MSLS time     0.7572 sec
Local search time     1.5858 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
8,2,0.25,1.0,0.0,0.5,0.0,0.0
8,2,0.25,0.0,0.0,0.5,0.0,0.0
8,2,0.25,0.0,0.0,0.75,0.0,0.0
8,2,0.25,1.0,0.0,1.0,0.0,0.0
8,2,0.5,1.0,0.0,1.0,0.0,0.0
9,2,0.25,0.75,0.0,0.75,0.0,0.0
9,2,0.25,0.0,0.0,0.75,0.0,0.0
8,2,0.5,1.0,0.0,0.5,0.0,0.0
9,2,0.5,0.0,0.0,0.5,0.0,0.0
10,2,0.5,0.0,0.0,0.5,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
8,2,0.25,1.0,0.0,0.5,0.0,0.0,-0.4442793037480921,-491520.0
8,2,0.25,0.0,0.0,0.5,0.0,0.0,-0.40331002900227453,-491520.0
8,2,0.25,0.0,0.0,0.75,0.0,0.0,-0.39336095339924476,-491520.0
8,2,0.25,1.0,0.0,1.0,0.0,0.0,-0.345407511056548,-491520.0
8,2,0.5,1.0,0.0,1.0,0.0,0.0,-0.345407511056548,-491520.0
9,2,0.25,0.75,0.0,0.75,0.0,0.0,-0.4416387681495003,-491520.0
9,2,0.25,0.0,0.0,0.75,0.0,0.0,-0.4905076119933786,-491520.0
8,2,0.5,1.0,0.0,0.5,0.0,0.0,-0.4442793037480921,-491520.0
9,2,0.5,0.0,0.0,0.5,0.0,0.0,-0.4905076119933786,-491520.0
10,2,0.5,0.0,0.0,0.5,0.0,0.0,-0.5333371117269367,-491520.0
Black box function time     9.7014 sec
Total iteration time    31.6960 sec
Starting optimization iteration 312
End of training - Time       0.74 sec
Model fitting time     0.7425 sec
Total RS time     0.0620 sec
Optimization function time     0.8259 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
